Id,Predicted
82511,2
82512,4
82513,13
82514,5
82515,10
82516,11
82517,10
82518,3
82519,6
82520,8
82521,4
82522,10
82523,10
82524,1
82525,8
82526,8
82527,6
82528,11
82529,5
82530,3
82531,13
82532,7
82533,8
82534,4
82535,6
82536,8
82537,13
82538,11
82539,8
82540,6
82541,10
82542,6
82543,4
82544,13
82545,5
82546,1
82547,8
82548,4
82549,3
82550,6
82551,10
82552,0
82553,3
82554,0
82555,11
82556,3
82557,0
82558,2
82559,8
82560,4
82561,3
82562,13
82563,9
82564,13
82565,12
82566,13
82567,0
82568,11
82569,11
82570,5
82571,8
82572,5
82573,4
82574,9
82575,7
82576,4
82577,11
82578,11
82579,6
82580,12
82581,10
82582,11
82583,13
82584,4
82585,3
82586,13
82587,13
82588,13
82589,0
82590,10
82591,4
82592,5
82593,1
82594,10
82595,1
82596,5
82597,13
82598,12
82599,10
82600,3
82601,0
82602,6
82603,8
82604,5
82605,0
82606,8
82607,1
82608,5
82609,4
82610,5
82611,8
82612,8
82613,3
82614,3
82615,2
82616,6
82617,6
82618,3
82619,13
82620,9
82621,13
82622,1
82623,4
82624,8
82625,7
82626,1
82627,11
82628,7
82629,3
82630,8
82631,0
82632,4
82633,1
82634,4
82635,1
82636,11
82637,11
82638,3
82639,7
82640,4
82641,1
82642,8
82643,11
82644,10
82645,1
82646,13
82647,10
82648,10
82649,4
82650,11
82651,1
82652,6
82653,8
82654,6
82655,1
82656,11
82657,0
82658,8
82659,10
82660,5
82661,3
82662,6
82663,10
82664,10
82665,13
82666,8
82667,13
82668,8
82669,6
82670,13
82671,6
82672,10
82673,0
82674,8
82675,5
82676,6
82677,4
82678,10
82679,3
82680,10
82681,6
82682,11
82683,9
82684,4
82685,9
82686,5
82687,2
82688,5
82689,10
82690,6
82691,13
82692,8
82693,13
82694,1
82695,13
82696,8
82697,6
82698,11
82699,1
82700,7
82701,13
82702,10
82703,12
82704,6
82705,0
82706,13
82707,13
82708,8
82709,2
82710,8
82711,5
82712,3
82713,2
82714,8
82715,8
82716,11
82717,13
82718,0
82719,8
82720,5
82721,6
82722,4
82723,6
82724,9
82725,8
82726,3
82727,1
82728,11
82729,2
82730,11
82731,10
82732,10
82733,1
82734,13
82735,8
82736,13
82737,8
82738,11
82739,1
82740,11
82741,5
82742,4
82743,13
82744,8
82745,3
82746,8
82747,1
82748,8
82749,11
82750,13
82751,8
82752,8
82753,6
82754,0
82755,4
82756,6
82757,13
82758,8
82759,10
82760,10
82761,6
82762,10
82763,5
82764,4
82765,10
82766,4
82767,4
82768,8
82769,5
82770,6
82771,8
82772,1
82773,4
82774,1
82775,7
82776,13
82777,10
82778,7
82779,11
82780,13
82781,10
82782,8
82783,8
82784,8
82785,9
82786,8
82787,13
82788,2
82789,7
82790,2
82791,10
82792,6
82793,10
82794,5
82795,11
82796,7
82797,8
82798,7
82799,4
82800,8
82801,13
82802,1
82803,10
82804,6
82805,11
82806,6
82807,12
82808,4
82809,8
82810,8
82811,2
82812,1
82813,2
82814,8
82815,4
82816,1
82817,3
82818,8
82819,13
82820,10
82821,11
82822,2
82823,13
82824,6
82825,10
82826,6
82827,5
82828,11
82829,5
82830,1
82831,8
82832,3
82833,2
82834,8
82835,6
82836,7
82837,1
82838,4
82839,1
82840,8
82841,1
82842,8
82843,13
82844,8
82845,8
82846,5
82847,0
82848,6
82849,1
82850,8
82851,3
82852,2
82853,2
82854,11
82855,9
82856,10
82857,11
82858,4
82859,11
82860,3
82861,8
82862,6
82863,13
82864,3
82865,13
82866,10
82867,8
82868,1
82869,12
82870,6
82871,6
82872,10
82873,5
82874,9
82875,0
82876,10
82877,4
82878,6
82879,7
82880,3
82881,12
82882,4
82883,5
82884,8
82885,11
82886,8
82887,8
82888,3
82889,2
82890,6
82891,6
82892,7
82893,8
82894,5
82895,3
82896,10
82897,9
82898,4
82899,5
82900,11
82901,4
82902,4
82903,6
82904,6
82905,13
82906,5
82907,13
82908,11
82909,13
82910,3
82911,8
82912,7
82913,13
82914,11
82915,3
82916,13
82917,12
82918,1
82919,4
82920,12
82921,8
82922,9
82923,8
82924,11
82925,5
82926,1
82927,8
82928,3
82929,3
82930,12
82931,13
82932,0
82933,3
82934,11
82935,13
82936,13
82937,8
82938,12
82939,4
82940,10
82941,4
82942,13
82943,2
82944,11
82945,8
82946,13
82947,10
82948,10
82949,1
82950,11
82951,13
82952,13
82953,10
82954,10
82955,10
82956,11
82957,8
82958,9
82959,8
82960,3
82961,3
82962,11
82963,4
82964,8
82965,5
82966,13
82967,8
82968,6
82969,2
82970,8
82971,3
82972,9
82973,8
82974,10
82975,3
82976,13
82977,10
82978,10
82979,6
82980,11
82981,2
82982,6
82983,6
82984,8
82985,11
82986,8
82987,8
82988,12
82989,6
82990,3
82991,4
82992,9
82993,11
82994,4
82995,11
82996,11
82997,5
82998,9
82999,2
83000,10
83001,4
83002,5
83003,1
83004,3
83005,4
83006,12
83007,6
83008,4
83009,8
83010,0
83011,8
83012,6
83013,4
83014,12
83015,10
83016,13
83017,8
83018,4
83019,12
83020,6
83021,8
83022,11
83023,13
83024,1
83025,10
83026,9
83027,1
83028,9
83029,10
83030,4
83031,4
83032,4
83033,6
83034,10
83035,8
83036,13
83037,5
83038,6
83039,7
83040,11
83041,0
83042,1
83043,5
83044,6
83045,13
83046,2
83047,10
83048,3
83049,8
83050,8
83051,6
83052,13
83053,4
83054,1
83055,11
83056,6
83057,9
83058,3
83059,1
83060,10
83061,8
83062,4
83063,6
83064,10
83065,2
83066,13
83067,12
83068,11
83069,3
83070,8
83071,10
83072,13
83073,8
83074,6
83075,7
83076,8
83077,4
83078,1
83079,6
83080,8
83081,0
83082,6
83083,10
83084,8
83085,12
83086,4
83087,11
83088,12
83089,13
83090,3
83091,4
83092,8
83093,3
83094,10
83095,10
83096,8
83097,13
83098,5
83099,6
83100,9
83101,9
83102,11
83103,3
83104,12
83105,10
83106,0
83107,8
83108,10
83109,1
83110,13
83111,3
83112,6
83113,6
83114,8
83115,11
83116,8
83117,12
83118,3
83119,3
83120,4
83121,9
83122,4
83123,7
83124,3
83125,10
83126,6
83127,10
83128,10
83129,5
83130,10
83131,9
83132,11
83133,4
83134,8
83135,11
83136,11
83137,3
83138,8
83139,5
83140,1
83141,6
83142,10
83143,9
83144,6
83145,2
83146,2
83147,13
83148,11
83149,5
83150,1
83151,2
83152,11
83153,11
83154,1
83155,6
83156,2
83157,11
83158,11
83159,0
83160,10
83161,11
83162,8
83163,10
83164,7
83165,1
83166,1
83167,1
83168,8
83169,3
83170,8
83171,9
83172,8
83173,8
83174,8
83175,10
83176,8
83177,6
83178,10
83179,8
83180,6
83181,0
83182,9
83183,5
83184,10
83185,11
83186,5
83187,4
83188,2
83189,10
83190,4
83191,11
83192,6
83193,13
83194,2
83195,13
83196,11
83197,13
83198,7
83199,10
83200,8
83201,11
83202,11
83203,5
83204,13
83205,4
83206,13
83207,1
83208,6
83209,4
83210,6
83211,12
83212,8
83213,10
83214,2
83215,0
83216,8
83217,13
83218,8
83219,10
83220,8
83221,10
83222,13
83223,13
83224,6
83225,4
83226,9
83227,11
83228,6
83229,3
83230,11
83231,1
83232,2
83233,8
83234,1
83235,12
83236,11
83237,13
83238,13
83239,11
83240,13
83241,11
83242,13
83243,8
83244,11
83245,4
83246,1
83247,6
83248,3
83249,11
83250,10
83251,13
83252,4
83253,5
83254,12
83255,13
83256,3
83257,8
83258,13
83259,8
83260,10
83261,3
83262,8
83263,8
83264,1
83265,5
83266,8
83267,4
83268,13
83269,9
83270,11
83271,5
83272,7
83273,6
83274,12
83275,1
83276,5
83277,0
83278,8
83279,5
83280,13
83281,0
83282,5
83283,6
83284,10
83285,8
83286,3
83287,8
83288,10
83289,4
83290,10
83291,6
83292,2
83293,8
83294,13
83295,2
83296,5
83297,4
83298,11
83299,10
83300,6
83301,6
83302,5
83303,8
83304,6
83305,4
83306,8
83307,10
83308,11
83309,13
83310,6
83311,4
83312,2
83313,10
83314,10
83315,8
83316,6
83317,13
83318,8
83319,1
83320,11
83321,4
83322,13
83323,9
83324,8
83325,12
83326,8
83327,9
83328,3
83329,5
83330,5
83331,5
83332,13
83333,13
83334,4
83335,10
83336,11
83337,8
83338,13
83339,11
83340,8
83341,3
83342,5
83343,7
83344,13
83345,11
83346,10
83347,3
83348,2
83349,13
83350,11
83351,10
83352,4
83353,10
83354,13
83355,2
83356,8
83357,11
83358,8
83359,3
83360,8
83361,12
83362,13
83363,13
83364,1
83365,5
83366,7
83367,8
83368,11
83369,4
83370,3
83371,13
83372,4
83373,13
83374,12
83375,3
83376,9
83377,1
83378,13
83379,8
83380,10
83381,7
83382,11
83383,11
83384,4
83385,8
83386,11
83387,4
83388,6
83389,10
83390,9
83391,13
83392,1
83393,10
83394,10
83395,1
83396,6
83397,5
83398,8
83399,11
83400,5
83401,11
83402,2
83403,10
83404,7
83405,7
83406,8
83407,8
83408,10
83409,9
83410,8
83411,7
83412,13
83413,8
83414,6
83415,3
83416,13
83417,3
83418,11
83419,9
83420,8
83421,5
83422,8
83423,6
83424,11
83425,11
83426,11
83427,10
83428,4
83429,2
83430,2
83431,6
83432,3
83433,11
83434,11
83435,5
83436,5
83437,8
83438,10
83439,4
83440,7
83441,11
83442,8
83443,9
83444,6
83445,3
83446,10
83447,5
83448,8
83449,11
83450,13
83451,11
83452,10
83453,11
83454,8
83455,13
83456,13
83457,8
83458,10
83459,3
83460,8
83461,3
83462,6
83463,10
83464,4
83465,1
83466,13
83467,10
83468,7
83469,8
83470,10
83471,10
83472,3
83473,13
83474,6
83475,5
83476,13
83477,10
83478,4
83479,13
83480,9
83481,8
83482,1
83483,3
83484,4
83485,10
83486,8
83487,4
83488,8
83489,1
83490,3
83491,3
83492,6
83493,1
83494,13
83495,6
83496,8
83497,1
83498,12
83499,4
83500,5
83501,1
83502,4
83503,8
83504,11
83505,12
83506,8
83507,6
83508,4
83509,5
83510,7
83511,8
83512,8
83513,11
83514,1
83515,8
83516,3
83517,11
83518,11
83519,13
83520,4
83521,4
83522,4
83523,4
83524,6
83525,4
83526,13
83527,2
83528,11
83529,11
83530,5
83531,1
83532,12
83533,5
83534,12
83535,6
83536,8
83537,6
83538,6
83539,8
83540,6
83541,7
83542,5
83543,3
83544,10
83545,11
83546,8
83547,8
83548,6
83549,4
83550,8
83551,7
83552,6
83553,10
83554,6
83555,13
83556,4
83557,6
83558,11
83559,8
83560,13
83561,11
83562,0
83563,11
83564,7
83565,13
83566,8
83567,11
83568,5
83569,11
83570,13
83571,9
83572,10
83573,11
83574,13
83575,8
83576,8
83577,8
83578,11
83579,12
83580,3
83581,8
83582,5
83583,10
83584,8
83585,4
83586,0
83587,13
83588,2
83589,13
83590,8
83591,8
83592,10
83593,3
83594,2
83595,3
83596,9
83597,6
83598,8
83599,1
83600,6
83601,9
83602,10
83603,2
83604,11
83605,6
83606,9
83607,5
83608,11
83609,5
83610,8
83611,11
83612,8
83613,2
83614,1
83615,5
83616,8
83617,11
83618,1
83619,2
83620,10
83621,6
83622,1
83623,1
83624,12
83625,13
83626,12
83627,13
83628,10
83629,4
83630,5
83631,4
83632,6
83633,8
83634,0
83635,12
83636,0
83637,12
83638,10
83639,5
83640,8
83641,3
83642,1
83643,8
83644,1
83645,8
83646,10
83647,6
83648,13
83649,1
83650,8
83651,13
83652,4
83653,10
83654,0
83655,12
83656,13
83657,11
83658,4
83659,9
83660,11
83661,11
83662,11
83663,3
83664,7
83665,13
83666,5
83667,3
83668,10
83669,13
83670,4
83671,8
83672,11
83673,3
83674,10
83675,10
83676,10
83677,13
83678,8
83679,9
83680,4
83681,11
83682,13
83683,6
83684,2
83685,8
83686,3
83687,8
83688,8
83689,10
83690,8
83691,5
83692,2
83693,3
83694,10
83695,6
83696,13
83697,13
83698,8
83699,13
83700,3
83701,4
83702,9
83703,1
83704,9
83705,8
83706,6
83707,11
83708,4
83709,7
83710,4
83711,4
83712,4
83713,5
83714,4
83715,4
83716,2
83717,1
83718,5
83719,6
83720,4
83721,9
83722,13
83723,10
83724,4
83725,8
83726,9
83727,11
83728,3
83729,4
83730,8
83731,4
83732,10
83733,4
83734,8
83735,11
83736,8
83737,0
83738,6
83739,13
83740,1
83741,9
83742,10
83743,8
83744,8
83745,10
83746,1
83747,11
83748,3
83749,8
83750,13
83751,1
83752,11
83753,9
83754,13
83755,10
83756,13
83757,11
83758,13
83759,9
83760,4
83761,12
83762,11
83763,11
83764,4
83765,8
83766,6
83767,2
83768,0
83769,3
83770,10
83771,0
83772,2
83773,10
83774,8
83775,9
83776,10
83777,12
83778,11
83779,4
83780,13
83781,8
83782,6
83783,3
83784,4
83785,4
83786,3
83787,9
83788,13
83789,1
83790,13
83791,12
83792,8
83793,11
83794,3
83795,8
83796,2
83797,1
83798,5
83799,13
83800,10
83801,8
83802,13
83803,6
83804,7
83805,11
83806,4
83807,10
83808,1
83809,5
83810,13
83811,8
83812,6
83813,5
83814,7
83815,7
83816,8
83817,1
83818,13
83819,1
83820,0
83821,11
83822,8
83823,4
83824,13
83825,8
83826,8
83827,10
83828,10
83829,1
83830,8
83831,8
83832,6
83833,11
83834,4
83835,13
83836,3
83837,12
83838,12
83839,13
83840,8
83841,8
83842,0
83843,3
83844,1
83845,10
83846,11
83847,7
83848,13
83849,3
83850,8
83851,11
83852,10
83853,11
83854,2
83855,12
83856,4
83857,8
83858,2
83859,13
83860,6
83861,13
83862,2
83863,11
83864,0
83865,13
83866,6
83867,1
83868,10
83869,4
83870,11
83871,4
83872,8
83873,8
83874,12
83875,11
83876,6
83877,1
83878,10
83879,11
83880,10
83881,8
83882,12
83883,13
83884,4
83885,12
83886,13
83887,9
83888,6
83889,3
83890,1
83891,3
83892,13
83893,11
83894,13
83895,4
83896,8
83897,6
83898,9
83899,11
83900,3
83901,11
83902,5
83903,5
83904,11
83905,11
83906,10
83907,3
83908,11
83909,6
83910,11
83911,8
83912,13
83913,6
83914,9
83915,11
83916,12
83917,0
83918,12
83919,11
83920,8
83921,6
83922,6
83923,3
83924,8
83925,9
83926,10
83927,8
83928,9
83929,11
83930,8
83931,10
83932,1
83933,10
83934,10
83935,8
83936,8
83937,6
83938,2
83939,8
83940,11
83941,3
83942,10
83943,13
83944,8
83945,8
83946,11
83947,8
83948,6
83949,12
83950,10
83951,12
83952,11
83953,8
83954,3
83955,11
83956,3
83957,11
83958,0
83959,7
83960,11
83961,8
83962,8
83963,11
83964,7
83965,5
83966,6
83967,8
83968,2
83969,13
83970,13
83971,11
83972,11
83973,13
83974,2
83975,8
83976,10
83977,6
83978,6
83979,7
83980,6
83981,4
83982,6
83983,5
83984,3
83985,1
83986,13
83987,10
83988,8
83989,8
83990,10
83991,12
83992,4
83993,8
83994,8
83995,10
83996,4
83997,4
83998,5
83999,13
84000,5
84001,7
84002,5
84003,10
84004,10
84005,6
84006,1
84007,8
84008,10
84009,11
84010,6
84011,2
84012,2
84013,1
84014,13
84015,2
84016,10
84017,10
84018,8
84019,2
84020,9
84021,8
84022,11
84023,6
84024,11
84025,8
84026,8
84027,1
84028,0
84029,11
84030,4
84031,0
84032,3
84033,8
84034,8
84035,3
84036,6
84037,3
84038,4
84039,8
84040,1
84041,10
84042,6
84043,11
84044,11
84045,3
84046,5
84047,12
84048,1
84049,7
84050,1
84051,7
84052,3
84053,6
84054,2
84055,10
84056,3
84057,1
84058,3
84059,6
84060,6
84061,3
84062,2
84063,8
84064,11
84065,8
84066,2
84067,10
84068,6
84069,12
84070,8
84071,13
84072,12
84073,3
84074,4
84075,6
84076,1
84077,6
84078,4
84079,8
84080,6
84081,7
84082,1
84083,10
84084,0
84085,13
84086,8
84087,8
84088,6
84089,11
84090,4
84091,3
84092,11
84093,7
84094,6
84095,12
84096,4
84097,13
84098,8
84099,8
84100,8
84101,4
84102,1
84103,3
84104,8
84105,7
84106,11
84107,8
84108,10
84109,8
84110,13
84111,5
84112,10
84113,6
84114,8
84115,2
84116,4
84117,1
84118,4
84119,3
84120,6
84121,6
84122,8
84123,13
84124,11
84125,6
84126,6
84127,10
84128,7
84129,1
84130,10
84131,10
84132,9
84133,1
84134,2
84135,10
84136,8
84137,6
84138,9
84139,9
84140,4
84141,5
84142,3
84143,1
84144,11
84145,12
84146,12
84147,6
84148,10
84149,11
84150,11
84151,11
84152,6
84153,8
84154,11
84155,4
84156,3
84157,12
84158,8
84159,13
84160,13
84161,12
84162,8
84163,2
84164,11
84165,8
84166,1
84167,3
84168,2
84169,6
84170,3
84171,5
84172,2
84173,12
84174,8
84175,1
84176,5
84177,11
84178,11
84179,1
84180,6
84181,4
84182,3
84183,13
84184,3
84185,10
84186,10
84187,8
84188,11
84189,2
84190,6
84191,5
84192,1
84193,2
84194,4
84195,8
84196,1
84197,6
84198,8
84199,11
84200,11
84201,10
84202,10
84203,4
84204,9
84205,10
84206,10
84207,5
84208,11
84209,13
84210,4
84211,11
84212,13
84213,3
84214,11
84215,8
84216,9
84217,10
84218,3
84219,6
84220,13
84221,6
84222,8
84223,8
84224,10
84225,4
84226,4
84227,10
84228,2
84229,13
84230,12
84231,4
84232,8
84233,3
84234,9
84235,10
84236,2
84237,8
84238,5
84239,10
84240,2
84241,11
84242,8
84243,8
84244,1
84245,8
84246,11
84247,10
84248,11
84249,11
84250,3
84251,10
84252,8
84253,11
84254,8
84255,4
84256,5
84257,6
84258,13
84259,11
84260,4
84261,8
84262,13
84263,8
84264,5
84265,13
84266,8
84267,4
84268,8
84269,8
84270,13
84271,1
84272,8
84273,11
84274,8
84275,10
84276,13
84277,13
84278,12
84279,9
84280,13
84281,3
84282,4
84283,1
84284,11
84285,4
84286,13
84287,6
84288,11
84289,4
84290,8
84291,5
84292,8
84293,6
84294,10
84295,8
84296,5
84297,11
84298,11
84299,8
84300,8
84301,5
84302,13
84303,1
84304,8
84305,5
84306,1
84307,11
84308,8
84309,11
84310,4
84311,11
84312,4
84313,5
84314,12
84315,8
84316,2
84317,9
84318,4
84319,12
84320,11
84321,1
84322,6
84323,8
84324,12
84325,10
84326,3
84327,11
84328,13
84329,11
84330,11
84331,11
84332,11
84333,6
84334,1
84335,1
84336,0
84337,6
84338,4
84339,10
84340,11
84341,2
84342,6
84343,8
84344,13
84345,3
84346,8
84347,10
84348,0
84349,10
84350,8
84351,9
84352,8
84353,8
84354,10
84355,1
84356,10
84357,13
84358,11
84359,1
84360,4
84361,4
84362,8
84363,10
84364,0
84365,5
84366,11
84367,11
84368,12
84369,4
84370,11
84371,10
84372,13
84373,8
84374,4
84375,10
84376,9
84377,9
84378,8
84379,8
84380,4
84381,7
84382,10
84383,3
84384,6
84385,3
84386,11
84387,1
84388,11
84389,8
84390,13
84391,4
84392,13
84393,8
84394,13
84395,8
84396,10
84397,2
84398,11
84399,8
84400,9
84401,12
84402,5
84403,8
84404,8
84405,2
84406,7
84407,4
84408,11
84409,8
84410,11
84411,8
84412,5
84413,11
84414,8
84415,8
84416,8
84417,3
84418,3
84419,3
84420,2
84421,10
84422,4
84423,1
84424,7
84425,11
84426,5
84427,13
84428,11
84429,3
84430,8
84431,11
84432,6
84433,5
84434,5
84435,11
84436,13
84437,13
84438,4
84439,8
84440,9
84441,3
84442,8
84443,8
84444,10
84445,11
84446,9
84447,9
84448,8
84449,8
84450,13
84451,8
84452,10
84453,13
84454,10
84455,1
84456,4
84457,10
84458,8
84459,4
84460,12
84461,3
84462,12
84463,11
84464,0
84465,8
84466,6
84467,13
84468,5
84469,7
84470,10
84471,11
84472,3
84473,7
84474,8
84475,4
84476,11
84477,6
84478,1
84479,10
84480,4
84481,6
84482,8
84483,11
84484,10
84485,2
84486,13
84487,5
84488,4
84489,2
84490,13
84491,8
84492,2
84493,8
84494,6
84495,8
84496,8
84497,1
84498,10
84499,0
84500,8
84501,7
84502,1
84503,2
84504,6
84505,10
84506,13
84507,5
84508,9
84509,11
84510,6
84511,4
84512,8
84513,4
84514,6
84515,2
84516,13
84517,11
84518,0
84519,11
84520,6
84521,11
84522,13
84523,8
84524,13
84525,8
84526,8
84527,1
84528,6
84529,11
84530,4
84531,3
84532,13
84533,3
84534,2
84535,0
84536,9
84537,3
84538,10
84539,4
84540,8
84541,8
84542,13
84543,1
84544,1
84545,2
84546,11
84547,11
84548,4
84549,4
84550,4
84551,8
84552,5
84553,11
84554,13
84555,8
84556,1
84557,4
84558,13
84559,11
84560,8
84561,2
84562,10
84563,8
84564,7
84565,8
84566,5
84567,11
84568,10
84569,5
84570,10
84571,8
84572,0
84573,2
84574,3
84575,1
84576,13
84577,11
84578,4
84579,10
84580,6
84581,11
84582,2
84583,8
84584,5
84585,8
84586,6
84587,9
84588,4
84589,8
84590,13
84591,13
84592,0
84593,8
84594,5
84595,1
84596,4
84597,6
84598,3
84599,7
84600,3
84601,13
84602,3
84603,10
84604,8
84605,10
84606,6
84607,11
84608,13
84609,2
84610,9
84611,8
84612,2
84613,3
84614,10
84615,6
84616,11
84617,11
84618,11
84619,2
84620,4
84621,10
84622,2
84623,6
84624,11
84625,3
84626,8
84627,8
84628,10
84629,9
84630,1
84631,11
84632,1
84633,13
84634,13
84635,13
84636,4
84637,3
84638,2
84639,10
84640,6
84641,1
84642,8
84643,6
84644,3
84645,6
84646,12
84647,13
84648,11
84649,4
84650,11
84651,11
84652,8
84653,2
84654,8
84655,1
84656,10
84657,8
84658,3
84659,1
84660,1
84661,13
84662,11
84663,13
84664,3
84665,13
84666,11
84667,6
84668,11
84669,8
84670,2
84671,11
84672,10
84673,12
84674,8
84675,5
84676,0
84677,10
84678,3
84679,8
84680,3
84681,13
84682,8
84683,6
84684,10
84685,13
84686,8
84687,11
84688,12
84689,6
84690,1
84691,8
84692,13
84693,9
84694,2
84695,2
84696,13
84697,13
84698,11
84699,4
84700,5
84701,10
84702,4
84703,6
84704,8
84705,2
84706,1
84707,8
84708,0
84709,4
84710,11
84711,5
84712,3
84713,8
84714,12
84715,10
84716,5
84717,11
84718,3
84719,3
84720,6
84721,12
84722,2
84723,4
84724,13
84725,10
84726,8
84727,12
84728,13
84729,11
84730,9
84731,13
84732,3
84733,4
84734,1
84735,11
84736,4
84737,3
84738,4
84739,8
84740,6
84741,9
84742,8
84743,10
84744,13
84745,4
84746,13
84747,6
84748,9
84749,5
84750,10
84751,6
84752,6
84753,4
84754,8
84755,13
84756,13
84757,13
84758,13
84759,12
84760,11
84761,13
84762,13
84763,2
84764,11
84765,11
84766,10
84767,10
84768,10
84769,4
84770,6
84771,4
84772,8
84773,1
84774,13
84775,8
84776,8
84777,5
84778,13
84779,11
84780,13
84781,6
84782,10
84783,9
84784,11
84785,11
84786,8
84787,0
84788,10
84789,11
84790,10
84791,10
84792,13
84793,8
84794,2
84795,12
84796,11
84797,11
84798,11
84799,10
84800,11
84801,11
84802,11
84803,13
84804,13
84805,3
84806,13
84807,6
84808,12
84809,6
84810,9
84811,5
84812,10
84813,5
84814,6
84815,6
84816,5
84817,4
84818,6
84819,2
84820,11
84821,1
84822,4
84823,13
84824,10
84825,2
84826,1
84827,13
84828,1
84829,10
84830,13
84831,1
84832,11
84833,8
84834,8
84835,7
84836,3
84837,5
84838,10
84839,3
84840,13
84841,11
84842,13
84843,6
84844,6
84845,12
84846,13
84847,4
84848,6
84849,4
84850,8
84851,4
84852,10
84853,8
84854,10
84855,4
84856,12
84857,10
84858,4
84859,3
84860,6
84861,0
84862,8
84863,1
84864,0
84865,8
84866,5
84867,13
84868,10
84869,9
84870,8
84871,11
84872,13
84873,1
84874,4
84875,1
84876,11
84877,12
84878,1
84879,6
84880,6
84881,10
84882,6
84883,4
84884,6
84885,11
84886,4
84887,4
84888,10
84889,5
84890,4
84891,6
84892,5
84893,5
84894,10
84895,8
84896,13
84897,5
84898,11
84899,8
84900,7
84901,10
84902,12
84903,12
84904,4
84905,5
84906,10
84907,6
84908,1
84909,6
84910,13
84911,4
84912,3
84913,12
84914,10
84915,6
84916,0
84917,4
84918,8
84919,6
84920,3
84921,8
84922,13
84923,8
84924,3
84925,11
84926,6
84927,11
84928,8
84929,11
84930,13
84931,2
84932,0
84933,11
84934,10
84935,1
84936,1
84937,10
84938,11
84939,11
84940,11
84941,11
84942,10
84943,10
84944,0
84945,8
84946,8
84947,8
84948,10
84949,10
84950,10
84951,7
84952,4
84953,6
84954,10
84955,2
84956,5
84957,7
84958,5
84959,11
84960,6
84961,10
84962,7
84963,11
84964,11
84965,1
84966,3
84967,0
84968,8
84969,4
84970,1
84971,8
84972,6
84973,0
84974,13
84975,7
84976,6
84977,1
84978,10
84979,8
84980,9
84981,8
84982,0
84983,5
84984,13
84985,11
84986,6
84987,13
84988,11
84989,8
84990,2
84991,4
84992,11
84993,6
84994,7
84995,10
84996,5
84997,8
84998,11
84999,10
85000,11
85001,3
85002,3
85003,0
85004,9
85005,13
85006,8
85007,3
85008,5
85009,7
85010,8
85011,13
85012,8
85013,13
85014,10
85015,8
85016,10
85017,7
85018,8
85019,10
85020,13
85021,6
85022,0
85023,11
85024,4
85025,12
85026,13
85027,4
85028,11
85029,3
85030,11
85031,10
85032,13
85033,11
85034,6
85035,4
85036,10
85037,6
85038,8
85039,2
85040,10
85041,3
85042,8
85043,8
85044,13
85045,11
85046,8
85047,8
85048,11
85049,6
85050,8
85051,4
85052,10
85053,8
85054,8
85055,4
85056,13
85057,8
85058,12
85059,8
85060,11
85061,11
85062,4
85063,1
85064,4
85065,9
85066,3
85067,8
85068,6
85069,10
85070,8
85071,6
85072,11
85073,6
85074,12
85075,9
85076,10
85077,4
85078,8
85079,6
85080,5
85081,4
85082,10
85083,4
85084,11
85085,5
85086,1
85087,8
85088,6
85089,11
85090,11
85091,4
85092,1
85093,10
85094,10
85095,8
85096,13
85097,11
85098,10
85099,6
85100,4
85101,12
85102,3
85103,5
85104,11
85105,3
85106,1
85107,2
85108,5
85109,4
85110,0
85111,8
85112,8
85113,6
85114,5
85115,13
85116,0
85117,13
85118,7
85119,5
85120,8
85121,7
85122,4
85123,11
85124,11
85125,3
85126,7
85127,7
85128,1
85129,6
85130,13
85131,4
85132,10
85133,5
85134,13
85135,1
85136,11
85137,11
85138,6
85139,2
85140,1
85141,13
85142,13
85143,11
85144,13
85145,11
85146,12
85147,10
85148,1
85149,9
85150,6
85151,2
85152,8
85153,6
85154,6
85155,4
85156,11
85157,6
85158,7
85159,10
85160,11
85161,4
85162,13
85163,7
85164,8
85165,0
85166,12
85167,2
85168,1
85169,10
85170,5
85171,12
85172,10
85173,8
85174,11
85175,8
85176,3
85177,6
85178,1
85179,9
85180,10
85181,8
85182,10
85183,1
85184,13
85185,13
85186,8
85187,2
85188,0
85189,2
85190,13
85191,9
85192,11
85193,8
85194,10
85195,11
85196,13
85197,6
85198,11
85199,13
85200,1
85201,6
85202,0
85203,4
85204,5
85205,8
85206,3
85207,10
85208,4
85209,3
85210,3
85211,10
85212,6
85213,10
85214,11
85215,8
85216,2
85217,8
85218,11
85219,11
85220,13
85221,8
85222,7
85223,11
85224,3
85225,6
85226,8
85227,10
85228,6
85229,1
85230,5
85231,1
85232,11
85233,5
85234,6
85235,10
85236,11
85237,8
85238,4
85239,12
85240,8
85241,13
85242,8
85243,1
85244,7
85245,8
85246,6
85247,3
85248,10
85249,11
85250,13
85251,13
85252,5
85253,8
85254,11
85255,1
85256,1
85257,3
85258,0
85259,13
85260,10
85261,3
85262,6
85263,0
85264,5
85265,8
85266,2
85267,10
85268,8
85269,10
85270,6
85271,6
85272,11
85273,3
85274,6
85275,8
85276,13
85277,2
85278,1
85279,13
85280,8
85281,11
85282,12
85283,8
85284,11
85285,4
85286,11
85287,4
85288,6
85289,12
85290,1
85291,10
85292,8
85293,9
85294,12
85295,6
85296,12
85297,12
85298,13
85299,11
85300,6
85301,3
85302,7
85303,2
85304,10
85305,12
85306,11
85307,8
85308,8
